Date,Title,Price,Link
2025-07-25T08:16:49.388Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T08:16:55.397Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T08:17:01.700Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:29.013Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:35.317Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:41.449Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:47.523Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:53.787Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T10:13:59.861Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T10:14:06.047Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:22:53.576Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:23:00.904Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:23:06.987Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $4.00",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:23:13.036Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:23:19.396Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T12:23:25.438Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T12:23:31.679Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price Now $0.48",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:22.808Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:29.313Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:35.482Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:41.795Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:48.301Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T14:12:54.784Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T14:13:01.580Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:00.615Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:08.031Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:14.506Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:20.779Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:27.393Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T16:15:33.799Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T16:15:40.095Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:01.048Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:08.369Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:14.700Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:21.385Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:28.077Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T18:17:34.290Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T18:17:40.586Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:12:59.406Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:13:05.983Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:13:12.220Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:13:18.705Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:13:25.501Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T20:13:31.532Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T20:13:37.718Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:11:35.119Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:11:42.039Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:11:48.380Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $4.00",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:11:54.764Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:12:01.059Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-25T22:12:07.104Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-25T22:12:13.369Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price Now $0.48",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:57:56.489Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:58:03.936Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:58:10.659Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $4.00",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:58:17.223Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:58:23.549Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T00:58:29.679Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T00:58:35.922Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price Now $0.48",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:20:32.437Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:20:38.963Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:20:45.256Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:20:51.229Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:20:57.203Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T03:21:03.229Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T03:21:09.609Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:11.980Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:18.373Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:24.565Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:30.626Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:36.717Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T04:29:42.816Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T04:29:48.803Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T06:16:23.256Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T06:16:29.628Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
