Date,Title,Price,Link
2025-07-26T06:16:36.201Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T06:16:42.197Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T06:16:48.384Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T06:16:54.751Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T06:17:00.894Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:14:33.730Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:14:40.261Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:14:46.444Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:14:52.588Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:14:59.672Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T08:15:05.705Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T08:15:11.969Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:04.654Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:11.018Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:17.703Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $4.00",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:24.307Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:30.984Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T10:12:37.931Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T10:12:44.251Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price Now $0.48",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:20:47.747Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:20:55.412Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:21:02.228Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:21:08.458Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:21:14.779Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T12:21:21.161Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T12:21:27.736Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:10:47.895Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:10:54.766Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:11:02.060Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $4.00",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:11:08.236Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:11:14.532Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T14:11:20.732Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T14:11:26.811Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price Now $0.48",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:19.812Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:27.131Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:33.379Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:39.637Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:46.168Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T16:13:52.848Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T16:14:00.042Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:15:34.642Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:15:41.051Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:15:47.318Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:15:53.383Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:15:59.484Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T18:16:06.307Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T18:16:12.405Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:18.104Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:25.284Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:32.538Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:38.883Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:45.237Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T20:12:51.444Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T20:12:57.572Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:10.001Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:17.644Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:23.828Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:30.093Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:36.443Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-26T22:11:44.430Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-26T22:11:50.719Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:06.847Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:13.415Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.47",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:19.495Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:26.192Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.28",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:32.462Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T01:05:38.547Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-27T01:05:44.706Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:20.604Z,"Maruchan Instant Lunch Chicken Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Chicken-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450893?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:27.320Z,"Maruchan Ramen Noodle Soup Chicken Flavor, 3 oz Shelf Stable Package","current price $0.52",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Chicken-Flavor-3-oz-Shelf-Stable-Package/15754233?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:33.328Z,"Maruchan Ramen Noodle Beef Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Beef-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/15570903?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:39.780Z,"Maruchan Yakisoba Teriyaki Beef Flavor Noodles, 4 oz Shelf Stable Package","current price $1.12",https://www.walmart.com/ip/Maruchan-Yakisoba-Teriyaki-Beef-Flavor-Noodles-4-oz-Shelf-Stable-Package/10450909?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:46.544Z,"Maruchan Ramen Noodle Chicken Flavor Soup, 3 oz, 12 Count Shelf Stable Package","current price $3.97",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Chicken-Flavor-Soup-3-oz-12-Count-Shelf-Stable-Package/10450904?classType=VARIANT&athbdg=L1600&from=/search
2025-07-27T03:41:52.710Z,"Maruchan Ramen Noodle Soup Soy Sauce Flavor, 3.0 Oz, Pack of 12","current price $17.08",https://www.walmart.com/ip/Maruchan-Ramen-Noodle-Soup-Soy-Sauce-Flavor-3-0-Oz-Pack-of-12/317759802?classType=REGULAR&from=/search
2025-07-27T03:41:58.758Z,"Maruchan Instant Lunch Beef Flavor Ramen Noodles, 2.25 oz Shelf Stable Cup","current price $0.62",https://www.walmart.com/ip/Maruchan-Instant-Lunch-Beef-Flavor-Ramen-Noodles-2-25-oz-Shelf-Stable-Cup/10450894?classType=VARIANT&athbdg=L1600&from=/search
